============================= test session starts ==============================
platform linux -- Python 3.10.15, pytest-9.0.2, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch25_cuda/bin/python3.1
cachedir: .pytest_cache
metadata: {'Python': '3.10.15', 'Platform': 'Linux-5.15.0-105-generic-x86_64-with-glibc2.31', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'html': '4.1.1', 'metadata': '3.1.1', 'timeout': '2.3.1', 'anyio': '4.9.0', 'typeguard': '4.4.4'}}
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: html-4.1.1, metadata-3.1.1, timeout-2.3.1, anyio-4.9.0, typeguard-4.4.4
collecting ... vLLM not installed, the native pytorch implementation of FlashMLA for comparison
collected 51091 items / 51011 deselected / 80 selected

test_index_put.py::test_index_put_acc_false[dtype0-input_shape0-indices_shape0-values_shape0-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype0-input_shape1-indices_shape1-values_shape1-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype0-input_shape2-indices_shape2-values_shape2-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype0-input_shape3-indices_shape3-values_shape3-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype0-input_shape4-indices_shape4-values_shape4-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype0-input_shape5-indices_shape5-values_shape5-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype0-input_shape6-indices_shape6-values_shape6-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype0-input_shape7-indices_shape7-values_shape7-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype0-input_shape8-indices_shape8-values_shape8-True] PASSED
test_index_put.py::test_index_put_acc_false[dtype0-input_shape9-indices_shape9-values_shape9-True] PASSED
test_index_put.py::test_index_put_acc_false[dtype0-input_shape10-indices_shape10-values_shape10-True] PASSED
test_index_put.py::test_index_put_acc_false[dtype1-input_shape0-indices_shape0-values_shape0-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype1-input_shape1-indices_shape1-values_shape1-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype1-input_shape2-indices_shape2-values_shape2-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype1-input_shape3-indices_shape3-values_shape3-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype1-input_shape4-indices_shape4-values_shape4-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype1-input_shape5-indices_shape5-values_shape5-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype1-input_shape6-indices_shape6-values_shape6-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype1-input_shape7-indices_shape7-values_shape7-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype1-input_shape8-indices_shape8-values_shape8-True] PASSED
test_index_put.py::test_index_put_acc_false[dtype1-input_shape9-indices_shape9-values_shape9-True] PASSED
test_index_put.py::test_index_put_acc_false[dtype1-input_shape10-indices_shape10-values_shape10-True] PASSED
test_index_put.py::test_index_put_acc_false[dtype2-input_shape0-indices_shape0-values_shape0-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype2-input_shape1-indices_shape1-values_shape1-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype2-input_shape2-indices_shape2-values_shape2-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype2-input_shape3-indices_shape3-values_shape3-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype2-input_shape4-indices_shape4-values_shape4-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype2-input_shape5-indices_shape5-values_shape5-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype2-input_shape6-indices_shape6-values_shape6-False] PASSED
