============================= test session starts ==============================
platform linux -- Python 3.10.15, pytest-9.0.2, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch25_cuda/bin/python3.1
cachedir: .pytest_cache
metadata: {'Python': '3.10.15', 'Platform': 'Linux-5.15.0-105-generic-x86_64-with-glibc2.31', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'html': '4.1.1', 'metadata': '3.1.1', 'timeout': '2.3.1', 'anyio': '4.9.0', 'typeguard': '4.4.4'}}
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: html-4.1.1, metadata-3.1.1, timeout-2.3.1, anyio-4.9.0, typeguard-4.4.4
collecting ... vLLM not installed, the native pytorch implementation of FlashMLA for comparison
collected 51091 items / 51031 deselected / 60 selected

test_stack.py::test_stack[dtype0--2-shape0] PASSED
test_stack.py::test_stack[dtype0--2-shape1] PASSED
test_stack.py::test_stack[dtype0--2-shape2] PASSED
test_stack.py::test_stack[dtype0--1-shape0] PASSED
test_stack.py::test_stack[dtype0--1-shape1] PASSED
test_stack.py::test_stack[dtype0--1-shape2] PASSED
test_stack.py::test_stack[dtype0-0-shape0] PASSED
test_stack.py::test_stack[dtype0-0-shape1] PASSED
test_stack.py::test_stack[dtype0-0-shape2] PASSED
test_stack.py::test_stack[dtype0-1-shape0] PASSED
test_stack.py::test_stack[dtype0-1-shape1] PASSED
test_stack.py::test_stack[dtype0-1-shape2] PASSED
test_stack.py::test_stack[dtype1--2-shape0] PASSED
test_stack.py::test_stack[dtype1--2-shape1] PASSED
test_stack.py::test_stack[dtype1--2-shape2] PASSED
test_stack.py::test_stack[dtype1--1-shape0] PASSED
test_stack.py::test_stack[dtype1--1-shape1] PASSED
test_stack.py::test_stack[dtype1--1-shape2] PASSED
test_stack.py::test_stack[dtype1-0-shape0] PASSED
test_stack.py::test_stack[dtype1-0-shape1] PASSED
test_stack.py::test_stack[dtype1-0-shape2] PASSED
test_stack.py::test_stack[dtype1-1-shape0] PASSED
test_stack.py::test_stack[dtype1-1-shape1] PASSED
test_stack.py::test_stack[dtype1-1-shape2] PASSED
test_stack.py::test_stack[dtype2--2-shape0] PASSED
test_stack.py::test_stack[dtype2--2-shape1] PASSED
test_stack.py::test_stack[dtype2--2-shape2] PASSED
test_stack.py::test_stack[dtype2--1-shape0] PASSED
test_stack.py::test_stack[dtype2--1-shape1] PASSED
test_stack.py::test_stack[dtype2--1-shape2] PASSED
test_stack.py::test_stack[dtype2-0-shape0] PASSED
test_stack.py::test_stack[dtype2-0-shape1] PASSED
test_stack.py::test_stack[dtype2-0-shape2] PASSED
test_stack.py::test_stack[dtype2-1-shape0] PASSED
test_stack.py::test_stack[dtype2-1-shape1] PASSED
test_stack.py::test_stack[dtype2-1-shape2] PASSED
test_stack.py::test_stack[dtype3--2-shape0] PASSED
test_stack.py::test_stack[dtype3--2-shape1] PASSED
test_stack.py::test_stack[dtype3--2-shape2] PASSED
test_stack.py::test_stack[dtype3--1-shape0] PASSED
test_stack.py::test_stack[dtype3--1-shape1] PASSED
test_stack.py::test_stack[dtype3--1-shape2] PASSED
test_stack.py::test_stack[dtype3-0-shape0] PASSED
test_stack.py::test_stack[dtype3-0-shape1] PASSED
test_stack.py::test_stack[dtype3-0-shape2] PASSED
test_stack.py::test_stack[dtype3-1-shape0] PASSED
test_stack.py::test_stack[dtype3-1-shape1] PASSED
test_stack.py::test_stack[dtype3-1-shape2] PASSED
test_stack.py::test_stack[dtype4--2-shape0] PASSED
test_stack.py::test_stack[dtype4--2-shape1] PASSED
test_stack.py::test_stack[dtype4--2-shape2] PASSED
test_stack.py::test_stack[dtype4--1-shape0] PASSED
test_stack.py::test_stack[dtype4--1-shape1] PASSED
test_stack.py::test_stack[dtype4--1-shape2] PASSED
test_stack.py::test_stack[dtype4-0-shape0] PASSED
test_stack.py::test_stack[dtype4-0-shape1] PASSED
test_stack.py::test_stack[dtype4-0-shape2] PASSED
test_stack.py::test_stack[dtype4-1-shape0] PASSED
test_stack.py::test_stack[dtype4-1-shape1] PASSED
test_stack.py::test_stack[dtype4-1-shape2] PASSED

==================== 60 passed, 51031 deselected in 26.90s =====================
