============================= test session starts ==============================
platform linux -- Python 3.10.15, pytest-9.0.2, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch25_cuda/bin/python3.1
cachedir: .pytest_cache
metadata: {'Python': '3.10.15', 'Platform': 'Linux-5.15.0-105-generic-x86_64-with-glibc2.31', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'html': '4.1.1', 'metadata': '3.1.1', 'timeout': '2.3.1', 'anyio': '4.9.0', 'typeguard': '4.4.4'}}
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: html-4.1.1, metadata-3.1.1, timeout-2.3.1, anyio-4.9.0, typeguard-4.4.4
collecting ... vLLM not installed, the native pytorch implementation of FlashMLA for comparison
collected 51091 items / 50227 deselected / 864 selected

test_clamp.py::test_clamp_[dtype0-None-0.001-0.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001-0.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001-0.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001-0.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001-0.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001-0.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001--0.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001--0.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001--0.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001--0.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001--0.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001--0.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001-100.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001-100.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001-100.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001-100.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001-100.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001-100.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001--111.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001--111.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001--111.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001--111.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001--111.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-None-0.001--111.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999-0.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999-0.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999-0.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999-0.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999-0.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999-0.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999--0.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999--0.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999--0.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999--0.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999--0.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999--0.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999-100.001-shape0] PASSED
