============================= test session starts ==============================
platform linux -- Python 3.10.15, pytest-9.0.2, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch25_cuda/bin/python3.1
cachedir: .pytest_cache
metadata: {'Python': '3.10.15', 'Platform': 'Linux-5.15.0-105-generic-x86_64-with-glibc2.31', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'html': '4.1.1', 'metadata': '3.1.1', 'timeout': '2.3.1', 'anyio': '4.9.0', 'typeguard': '4.4.4'}}
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: html-4.1.1, metadata-3.1.1, timeout-2.3.1, anyio-4.9.0, typeguard-4.4.4
collecting ... vLLM not installed, the native pytorch implementation of FlashMLA for comparison
collected 51091 items / 50716 deselected / 375 selected

test_quantile.py::test_quantile[linear-0.4-dtype0-shape0] PASSED
test_quantile.py::test_quantile[linear-0.4-dtype0-shape1] PASSED
test_quantile.py::test_quantile[linear-0.4-dtype0-shape2] PASSED
test_quantile.py::test_quantile[linear-0.4-dtype0-shape3] PASSED
test_quantile.py::test_quantile[linear-0.4-dtype0-shape4] PASSED
test_quantile.py::test_quantile[linear-q1-dtype0-shape0] PASSED
test_quantile.py::test_quantile[linear-q1-dtype0-shape1] PASSED
test_quantile.py::test_quantile[linear-q1-dtype0-shape2] PASSED
test_quantile.py::test_quantile[linear-q1-dtype0-shape3] PASSED
test_quantile.py::test_quantile[linear-q1-dtype0-shape4] PASSED
test_quantile.py::test_quantile[linear-q2-dtype0-shape0] PASSED
test_quantile.py::test_quantile[linear-q2-dtype0-shape1] PASSED
test_quantile.py::test_quantile[linear-q2-dtype0-shape2] PASSED
test_quantile.py::test_quantile[linear-q2-dtype0-shape3] PASSED
test_quantile.py::test_quantile[linear-q2-dtype0-shape4] PASSED
test_quantile.py::test_quantile[lower-0.4-dtype0-shape0] PASSED
test_quantile.py::test_quantile[lower-0.4-dtype0-shape1] PASSED
test_quantile.py::test_quantile[lower-0.4-dtype0-shape2] PASSED
test_quantile.py::test_quantile[lower-0.4-dtype0-shape3] PASSED
test_quantile.py::test_quantile[lower-0.4-dtype0-shape4] PASSED
test_quantile.py::test_quantile[lower-q1-dtype0-shape0] PASSED
test_quantile.py::test_quantile[lower-q1-dtype0-shape1] PASSED
test_quantile.py::test_quantile[lower-q1-dtype0-shape2] PASSED
test_quantile.py::test_quantile[lower-q1-dtype0-shape3] PASSED
test_quantile.py::test_quantile[lower-q1-dtype0-shape4] PASSED
test_quantile.py::test_quantile[lower-q2-dtype0-shape0] PASSED
test_quantile.py::test_quantile[lower-q2-dtype0-shape1] PASSED
test_quantile.py::test_quantile[lower-q2-dtype0-shape2] PASSED
test_quantile.py::test_quantile[lower-q2-dtype0-shape3] PASSED
test_quantile.py::test_quantile[lower-q2-dtype0-shape4] PASSED
test_quantile.py::test_quantile[higher-0.4-dtype0-shape0] PASSED
test_quantile.py::test_quantile[higher-0.4-dtype0-shape1] PASSED
test_quantile.py::test_quantile[higher-0.4-dtype0-shape2] PASSED
test_quantile.py::test_quantile[higher-0.4-dtype0-shape3] PASSED
test_quantile.py::test_quantile[higher-0.4-dtype0-shape4] PASSED
test_quantile.py::test_quantile[higher-q1-dtype0-shape0] PASSED
test_quantile.py::test_quantile[higher-q1-dtype0-shape1] PASSED
test_quantile.py::test_quantile[higher-q1-dtype0-shape2] PASSED
test_quantile.py::test_quantile[higher-q1-dtype0-shape3] PASSED
test_quantile.py::test_quantile[higher-q1-dtype0-shape4] PASSED
test_quantile.py::test_quantile[higher-q2-dtype0-shape0] PASSED
test_quantile.py::test_quantile[higher-q2-dtype0-shape1] PASSED
