============================= test session starts ==============================
platform linux -- Python 3.10.15, pytest-9.0.2, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch25_cuda/bin/python3.1
cachedir: .pytest_cache
metadata: {'Python': '3.10.15', 'Platform': 'Linux-5.15.0-105-generic-x86_64-with-glibc2.31', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'html': '4.1.1', 'metadata': '3.1.1', 'timeout': '2.3.1', 'anyio': '4.9.0', 'typeguard': '4.4.4'}}
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: html-4.1.1, metadata-3.1.1, timeout-2.3.1, anyio-4.9.0, typeguard-4.4.4
collecting ... vLLM not installed, the native pytorch implementation of FlashMLA for comparison
collected 51091 items / 50989 deselected / 102 selected

test_fill.py::test_fill_scalar_[dtype0-shape0-0] PASSED
test_fill.py::test_fill_scalar_[dtype0-shape0-1] PASSED
test_fill.py::test_fill_scalar_[dtype0-shape0-9] PASSED
test_fill.py::test_fill_scalar_[dtype0-shape1-0] PASSED
test_fill.py::test_fill_scalar_[dtype0-shape1-1] PASSED
test_fill.py::test_fill_scalar_[dtype0-shape1-9] PASSED
test_fill.py::test_fill_scalar_[dtype0-shape2-0] PASSED
test_fill.py::test_fill_scalar_[dtype0-shape2-1] PASSED
test_fill.py::test_fill_scalar_[dtype0-shape2-9] PASSED
test_fill.py::test_fill_scalar_[dtype0-shape3-0] PASSED
test_fill.py::test_fill_scalar_[dtype0-shape3-1] PASSED
test_fill.py::test_fill_scalar_[dtype0-shape3-9] PASSED
test_fill.py::test_fill_scalar_[dtype0-shape4-0] PASSED
test_fill.py::test_fill_scalar_[dtype0-shape4-1] PASSED
test_fill.py::test_fill_scalar_[dtype0-shape4-9] PASSED
test_fill.py::test_fill_scalar_[dtype0-shape5-0] PASSED
test_fill.py::test_fill_scalar_[dtype0-shape5-1] PASSED
test_fill.py::test_fill_scalar_[dtype0-shape5-9] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape0-0] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape0-1] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape0-9] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape1-0] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape1-1] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape1-9] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape2-0] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape2-1] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape2-9] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape3-0] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape3-1] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape3-9] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape4-0] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape4-1] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape4-9] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape5-0] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape5-1] PASSED
test_fill.py::test_fill_scalar_[dtype1-shape5-9] PASSED
test_fill.py::test_fill_scalar_[dtype2-shape0-0] PASSED
test_fill.py::test_fill_scalar_[dtype2-shape0-1] PASSED
test_fill.py::test_fill_scalar_[dtype2-shape0-9] PASSED
test_fill.py::test_fill_scalar_[dtype2-shape1-0] PASSED
test_fill.py::test_fill_scalar_[dtype2-shape1-1] PASSED
test_fill.py::test_fill_scalar_[dtype2-shape1-9] PASSED
test_fill.py::test_fill_scalar_[dtype2-shape2-0] PASSED
test_fill.py::test_fill_scalar_[dtype2-shape2-1] PASSED
