============================= test session starts ==============================
platform linux -- Python 3.10.15, pytest-9.0.2, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch25_cuda/bin/python3.1
cachedir: .pytest_cache
metadata: {'Python': '3.10.15', 'Platform': 'Linux-5.15.0-105-generic-x86_64-with-glibc2.31', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'html': '4.1.1', 'metadata': '3.1.1', 'timeout': '2.3.1', 'anyio': '4.9.0', 'typeguard': '4.4.4'}}
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: html-4.1.1, metadata-3.1.1, timeout-2.3.1, anyio-4.9.0, typeguard-4.4.4
collecting ... vLLM not installed, the native pytorch implementation of FlashMLA for comparison
collected 51091 items / 50955 deselected / 136 selected

test_cat.py::test_cat[dtype0-shape0-0] PASSED
test_cat.py::test_cat[dtype0-shape1-1] PASSED
test_cat.py::test_cat[dtype0-shape2--1] PASSED
test_cat.py::test_cat[dtype0-shape3-0] PASSED
test_cat.py::test_cat[dtype0-shape4-1] PASSED
test_cat.py::test_cat[dtype0-shape5--1] PASSED
test_cat.py::test_cat[dtype0-shape6-0] PASSED
test_cat.py::test_cat[dtype0-shape7-1] PASSED
test_cat.py::test_cat[dtype0-shape8--1] PASSED
test_cat.py::test_cat[dtype0-shape9-0] PASSED
test_cat.py::test_cat[dtype0-shape10-1] PASSED
test_cat.py::test_cat[dtype0-shape11--2] PASSED
test_cat.py::test_cat[dtype0-shape12-2] PASSED
test_cat.py::test_cat[dtype0-shape13--1] PASSED
test_cat.py::test_cat[dtype0-shape14-0] PASSED
test_cat.py::test_cat[dtype0-shape15-1] PASSED
test_cat.py::test_cat[dtype0-shape16--2] PASSED
test_cat.py::test_cat[dtype0-shape17-2] PASSED
test_cat.py::test_cat[dtype0-shape18--1] PASSED
test_cat.py::test_cat[dtype0-shape19-0] PASSED
test_cat.py::test_cat[dtype0-shape20-1] PASSED
test_cat.py::test_cat[dtype0-shape21--3] PASSED
test_cat.py::test_cat[dtype0-shape22-2] PASSED
test_cat.py::test_cat[dtype0-shape23--2] PASSED
test_cat.py::test_cat[dtype0-shape24-3] PASSED
test_cat.py::test_cat[dtype0-shape25--1] PASSED
test_cat.py::test_cat[dtype1-shape0-0] PASSED
test_cat.py::test_cat[dtype1-shape1-1] PASSED
test_cat.py::test_cat[dtype1-shape2--1] PASSED
test_cat.py::test_cat[dtype1-shape3-0] PASSED
test_cat.py::test_cat[dtype1-shape4-1] PASSED
test_cat.py::test_cat[dtype1-shape5--1] PASSED
test_cat.py::test_cat[dtype1-shape6-0] PASSED
test_cat.py::test_cat[dtype1-shape7-1] PASSED
test_cat.py::test_cat[dtype1-shape8--1] PASSED
test_cat.py::test_cat[dtype1-shape9-0] PASSED
test_cat.py::test_cat[dtype1-shape10-1] PASSED
test_cat.py::test_cat[dtype1-shape11--2] PASSED
test_cat.py::test_cat[dtype1-shape12-2] PASSED
test_cat.py::test_cat[dtype1-shape13--1] PASSED
test_cat.py::test_cat[dtype1-shape14-0] PASSED
test_cat.py::test_cat[dtype1-shape15-1] PASSED
test_cat.py::test_cat[dtype1-shape16--2] PASSED
test_cat.py::test_cat[dtype1-shape17-2] PASSED
test_cat.py::test_cat[dtype1-shape18--1] PASSED
test_cat.py::test_cat[dtype1-shape19-0] PASSED
test_cat.py::test_cat[dtype1-shape20-1] PASSED
test_cat.py::test_cat[dtype1-shape21--3] PASSED
test_cat.py::test_cat[dtype1-shape22-2] PASSED
test_cat.py::test_cat[dtype1-shape23--2] PASSED
test_cat.py::test_cat[dtype1-shape24-3] PASSED
